Initialize engine version: 4.1.5f1 (ed5ea3281df6)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [aticfx32.dll 8.17.10.1063]
    Renderer: Mobile Intel(R) HD Graphics
    Vendor:   Intel
    VRAM:     1068 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 DF24=0 INTZ=1 RAWZ=0 NULL=1 RESZ=1 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Kristen\Documents\PhaseGame\Phase\Phase_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.046 seconds
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
Unloading 3 Unused Serialized files (Serialized files now loaded: 0 / Dirty serialized files: 0)

Unloading 2 unused Assets to reduce memory usage. Loaded Objects now: 337.
Total: 0.958654 ms (FindLiveObjects: 0.012543 ms CreateObjectMapping: 0.008362 ms MarkObjects: 0.482748 ms  DeleteObjects: 0.004561 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 0 / Dirty serialized files: 0)

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 751.
Total: 10.612859 ms (FindLiveObjects: 0.027748 ms CreateObjectMapping: 0.011783 ms MarkObjects: 0.516958 ms  DeleteObjects: 8.393355 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 0 / Dirty serialized files: 0)

Unloading 2 unused Assets to reduce memory usage. Loaded Objects now: 1700.
Total: 1.239560 ms (FindLiveObjects: 0.052456 ms CreateObjectMapping: 0.017485 ms MarkObjects: 0.721081 ms  DeleteObjects: 0.014444 ms)

Hit wind tunnel tracker!
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
(Filename: C:/BuildAgent/work/7535de4ca26c26ac/Runtime/ExportGenerated/StandalonePlayer/UnityEngineDebug.cpp Line: 54)

Player hit wind tunnel
 
